,Fossil Gas,Hydro Water Reservoir,Marine,Nuclear,Other,Solar,Wind Onshore,co2_other,co2_fossilgas,co2_total,emission_factor
2022-01-01 00:00:00+01:00,0.0,7587.0,0.0,5841.0,1304.0,0.0,4014.0,1134.48,0.0,1134.48,0.060518510615597994
2022-01-01 01:00:00+01:00,0.0,7016.0,0.0,5842.0,1264.0,0.0,4045.0,1099.68,0.0,1099.68,0.0605317333626906
2022-01-01 02:00:00+01:00,0.0,7087.0,0.0,5839.0,1273.0,0.0,4021.0,1107.51,0.0,1107.51,0.06078540065861691
2022-01-01 03:00:00+01:00,0.0,7088.0,0.0,5839.0,1278.0,0.0,3949.0,1111.86,0.0,1111.86,0.061246006389776356
2022-01-01 04:00:00+01:00,0.0,6746.0,0.0,5840.0,1277.0,0.0,3763.0,1110.99,0.0,1110.99,0.063031317372064
2022-01-01 05:00:00+01:00,0.0,7173.0,0.0,5839.0,1301.0,0.0,3597.0,1131.87,0.0,1131.87,0.06319765494137353
2022-01-01 06:00:00+01:00,0.0,7498.0,0.0,5839.0,1335.0,0.0,3356.0,1161.45,0.0,1161.45,0.06442478366984691
2022-01-01 07:00:00+01:00,0.0,7974.0,0.0,5840.0,1422.0,0.0,3134.0,1237.14,0.0,1237.14,0.06734567229178008
2022-01-01 08:00:00+01:00,0.0,8820.0,0.0,5840.0,1469.0,0.0,2938.0,1278.03,0.0,1278.03,0.06702837362983165
2022-01-01 09:00:00+01:00,0.0,9061.0,0.0,5840.0,1480.0,1.0,2712.0,1287.6,0.0,1287.6,0.06743479627107991
2022-01-01 10:00:00+01:00,0.0,9221.0,0.0,5840.0,1535.0,8.0,2441.0,1335.45,0.0,1335.45,0.07012076660540825
2022-01-01 11:00:00+01:00,0.0,9253.0,0.0,5884.0,1559.0,12.0,2141.0,1356.33,0.0,1356.33,0.07195766353652713
2022-01-01 12:00:00+01:00,0.0,9218.0,0.0,6062.0,1562.0,12.0,1894.0,1358.94,0.0,1358.94,0.07248453168337957
2022-01-01 13:00:00+01:00,0.0,9239.0,0.0,6208.0,1563.0,8.0,1770.0,1359.81,0.0,1359.81,0.07237651692569726
2022-01-01 14:00:00+01:00,0.0,9410.0,0.0,6275.0,1566.0,3.0,1723.0,1362.42,0.0,1362.42,0.07179322337566528
2022-01-01 15:00:00+01:00,0.0,9812.0,0.0,6275.0,1566.0,0.0,1803.0,1362.42,0.0,1362.42,0.0700256990131579
2022-01-01 16:00:00+01:00,0.0,10094.0,0.0,6329.0,1571.0,0.0,2044.0,1366.77,0.0,1366.77,0.06820890308414013
2022-01-01 17:00:00+01:00,0.0,10114.0,0.0,6344.0,1584.0,0.0,2459.0,1378.08,0.0,1378.08,0.0672201356031413
2022-01-01 18:00:00+01:00,0.0,9944.0,0.0,6344.0,1585.0,0.0,2986.0,1378.95,0.0,1378.95,0.06610815475334388
2022-01-01 19:00:00+01:00,0.0,9775.0,0.0,6349.0,1584.0,0.0,3449.0,1378.08,0.0,1378.08,0.06513588883111972
2022-01-01 20:00:00+01:00,0.0,9554.0,0.0,6353.0,1589.0,0.0,4115.0,1382.43,0.0,1382.43,0.06396881217898293
2022-01-01 21:00:00+01:00,0.0,9212.0,0.0,6354.0,1590.0,0.0,4848.0,1383.3,0.0,1383.3,0.06286584257407744
2022-01-01 22:00:00+01:00,0.0,8742.0,0.0,6354.0,1576.0,0.0,5365.0,1371.12,0.0,1371.12,0.06221899532604256
2022-01-01 23:00:00+01:00,0.0,8332.0,0.0,6356.0,1484.0,0.0,5717.0,1291.08,0.0,1291.08,0.05898305084745763
2022-01-02 00:00:00+01:00,0.0,7066.0,0.0,6359.0,1371.0,0.0,6176.0,1192.77,0.0,1192.77,0.056874403967194356
2022-01-02 01:00:00+01:00,0.0,6520.0,0.0,6357.0,1307.0,0.0,6235.0,1137.09,0.0,1137.09,0.055687839757088985
2022-01-02 02:00:00+01:00,0.0,6271.0,0.0,6359.0,1260.0,0.0,6296.0,1096.2,0.0,1096.2,0.054304963836322204
2022-01-02 03:00:00+01:00,0.0,5353.0,0.0,6357.0,1259.0,0.0,6257.0,1095.33,0.0,1095.33,0.056971288879642146
2022-01-02 04:00:00+01:00,0.0,5056.0,0.0,6359.0,1286.0,0.0,6033.0,1118.82,0.0,1118.82,0.05972136222910216
2022-01-02 05:00:00+01:00,0.0,5120.0,0.0,6360.0,1291.0,0.0,5732.0,1123.17,0.0,1123.17,0.060702048316489225
2022-01-02 06:00:00+01:00,0.0,5447.0,0.0,6361.0,1282.0,0.0,5395.0,1115.34,0.0,1115.34,0.06033757100351636
2022-01-02 07:00:00+01:00,0.0,6597.0,0.0,6360.0,1343.0,0.0,5003.0,1168.41,0.0,1168.41,0.060529969434802884
2022-01-02 08:00:00+01:00,0.0,7220.0,0.0,6361.0,1384.0,0.0,4738.0,1204.08,0.0,1204.08,0.06111150586205146
2022-01-02 09:00:00+01:00,0.0,8377.0,0.0,6360.0,1465.0,0.0,4386.0,1274.55,0.0,1274.55,0.06190742179910627
2022-01-02 10:00:00+01:00,0.0,8845.0,0.0,6359.0,1483.0,3.0,4095.0,1290.21,0.0,1290.21,0.062074091893192206
2022-01-02 11:00:00+01:00,0.0,9036.0,0.0,6359.0,1505.0,5.0,3771.0,1309.35,0.0,1309.35,0.06332704585026117
2022-01-02 12:00:00+01:00,0.0,9128.0,0.0,6359.0,1513.0,5.0,3636.0,1316.31,0.0,1316.31,0.06377161959207403
2022-01-02 13:00:00+01:00,0.0,9257.0,0.0,6360.0,1511.0,3.0,3356.0,1314.57,0.0,1314.57,0.06416605652364914
2022-01-02 14:00:00+01:00,0.0,9463.0,0.0,6387.0,1517.0,0.0,3092.0,1319.79,0.0,1319.79,0.06450901803607215
2022-01-02 15:00:00+01:00,0.0,9710.0,0.0,6412.0,1475.0,0.0,2809.0,1283.25,0.0,1283.25,0.06288591590708616
2022-01-02 16:00:00+01:00,0.0,9775.0,0.0,6414.0,1519.0,0.0,2604.0,1321.53,0.0,1321.53,0.06506153997636865
2022-01-02 17:00:00+01:00,0.0,9904.0,0.0,6413.0,1538.0,0.0,2461.0,1338.06,0.0,1338.06,0.06586237448316598
2022-01-02 18:00:00+01:00,0.0,9770.0,0.0,6414.0,1527.0,0.0,2422.0,1328.49,0.0,1328.49,0.06598569512740277
2022-01-02 19:00:00+01:00,0.0,9569.0,0.0,6414.0,1532.0,0.0,2359.0,1332.84,0.0,1332.84,0.06706450639025863
2022-01-02 20:00:00+01:00,0.0,9394.0,0.0,6413.0,1470.0,0.0,2369.0,1278.9,0.0,1278.9,0.06509722080830704
2022-01-02 21:00:00+01:00,0.0,8605.0,0.0,6414.0,1439.0,0.0,2410.0,1251.93,0.0,1251.93,0.06635202459190163
2022-01-02 22:00:00+01:00,0.0,8364.0,0.0,6413.0,1444.0,0.0,2610.0,1256.28,0.0,1256.28,0.06671339812012107
2022-01-02 23:00:00+01:00,0.0,6718.0,0.0,6413.0,1414.0,0.0,2646.0,1230.18,0.0,1230.18,0.07155953696701763
2022-01-03 00:00:00+01:00,0.0,5453.0,0.0,6411.0,1393.0,0.0,2723.0,1211.91,0.0,1211.91,0.07583917396745933
2022-01-03 01:00:00+01:00,0.0,5268.0,0.0,6411.0,1384.0,0.0,2810.0,1204.08,0.0,1204.08,0.07585711585711585
2022-01-03 02:00:00+01:00,0.0,5224.0,0.0,6411.0,1405.0,0.0,2672.0,1222.35,0.0,1222.35,0.07779722505091649
2022-01-03 03:00:00+01:00,0.0,5246.0,0.0,6412.0,1408.0,0.0,2652.0,1224.96,0.0,1224.96,0.07793357933579335
2022-01-03 04:00:00+01:00,0.0,5781.0,0.0,6412.0,1429.0,0.0,2610.0,1243.23,0.0,1243.23,0.07659130113356333
2022-01-03 05:00:00+01:00,0.0,6262.0,0.0,6411.0,1457.0,0.0,2539.0,1267.59,0.0,1267.59,0.07604475373447717
2022-01-03 06:00:00+01:00,0.0,8234.0,0.0,6412.0,1510.0,0.0,2583.0,1313.7,0.0,1313.7,0.07010512834196062
2022-01-03 07:00:00+01:00,0.0,10015.0,0.0,6412.0,1627.0,0.0,2622.0,1415.49,0.0,1415.49,0.06846053395240859
2022-01-03 08:00:00+01:00,0.0,10350.0,0.0,6411.0,1624.0,0.0,2621.0,1412.8799999999999,0.0,1412.8799999999999,0.06726078263353327
2022-01-03 09:00:00+01:00,0.0,10419.0,0.0,6409.0,1617.0,0.0,2560.0,1406.79,0.0,1406.79,0.06697405379671506
2022-01-03 10:00:00+01:00,0.0,10306.0,0.0,6410.0,1602.0,4.0,2719.0,1393.74,0.0,1393.74,0.0662392471840692
2022-01-03 11:00:00+01:00,0.0,10379.0,0.0,6411.0,1611.0,7.0,2971.0,1401.57,0.0,1401.57,0.06555825810374666
2022-01-03 12:00:00+01:00,0.0,10429.0,0.0,6411.0,1612.0,7.0,2956.0,1402.44,0.0,1402.44,0.06548867616156899
2022-01-03 13:00:00+01:00,0.0,10465.0,0.0,6411.0,1600.0,5.0,3181.0,1392.0,0.0,1392.0,0.0642599944603453
2022-01-03 14:00:00+01:00,0.0,10428.0,0.0,6412.0,1606.0,1.0,3346.0,1397.22,0.0,1397.22,0.06411324737300968
2022-01-03 15:00:00+01:00,0.0,10435.0,0.0,6410.0,1627.0,0.0,3615.0,1415.49,0.0,1415.49,0.06408701951374111
2022-01-03 16:00:00+01:00,0.0,10364.0,0.0,6409.0,1643.0,0.0,3856.0,1429.41,0.0,1429.41,0.0641796875
2022-01-03 17:00:00+01:00,0.0,10460.0,0.0,6408.0,1650.0,0.0,4090.0,1435.5,0.0,1435.5,0.06349522292993631
2022-01-03 18:00:00+01:00,0.0,10192.0,0.0,6410.0,1644.0,0.0,4355.0,1430.28,0.0,1430.28,0.06328392549002257
2022-01-03 19:00:00+01:00,0.0,10308.0,0.0,6408.0,1654.0,0.0,4530.0,1438.98,0.0,1438.98,0.06283755458515283
2022-01-03 20:00:00+01:00,0.0,9739.0,0.0,6410.0,1622.0,0.0,4680.0,1411.14,0.0,1411.14,0.06285421584784642
2022-01-03 21:00:00+01:00,0.0,9124.0,0.0,6411.0,1547.0,0.0,4788.0,1345.89,0.0,1345.89,0.06154046639231825
2022-01-03 22:00:00+01:00,0.0,8740.0,0.0,6411.0,1502.0,0.0,4870.0,1306.74,0.0,1306.74,0.06071365515959671
2022-01-03 23:00:00+01:00,0.0,8188.0,0.0,6411.0,1437.0,0.0,5025.0,1250.19,0.0,1250.19,0.059360429229381326
2022-01-04 00:00:00+01:00,0.0,7080.0,0.0,6405.0,1364.0,0.0,5154.0,1186.68,0.0,1186.68,0.059325101234814784
2022-01-04 01:00:00+01:00,0.0,6790.0,0.0,6405.0,1341.0,0.0,5021.0,1166.67,0.0,1166.67,0.05965485503911643
2022-01-04 02:00:00+01:00,0.0,6626.0,0.0,6405.0,1325.0,0.0,4838.0,1152.75,0.0,1152.75,0.060057830572053765
2022-01-04 03:00:00+01:00,0.0,6691.0,0.0,6419.0,1329.0,0.0,4749.0,1156.23,0.0,1156.23,0.06025797373358349
2022-01-04 04:00:00+01:00,0.0,7315.0,0.0,6502.0,1375.0,0.0,4669.0,1196.25,0.0,1196.25,0.060231106188006645
2022-01-04 05:00:00+01:00,0.0,7912.0,0.0,6596.0,1469.0,0.0,4712.0,1278.03,0.0,1278.03,0.061773406157861664
2022-01-04 06:00:00+01:00,0.0,8553.0,0.0,6724.0,1565.0,0.0,4589.0,1361.55,0.0,1361.55,0.063531799729364
2022-01-04 07:00:00+01:00,0.0,8911.0,0.0,6809.0,1667.0,0.0,4431.0,1450.29,0.0,1450.29,0.06647217893482446
2022-01-04 08:00:00+01:00,0.0,9864.0,0.0,6852.0,1692.0,0.0,4154.0,1472.04,0.0,1472.04,0.06524421593830335
2022-01-04 09:00:00+01:00,0.0,9870.0,0.0,6923.0,1698.0,2.0,4062.0,1477.26,0.0,1477.26,0.06549589891376635
2022-01-04 10:00:00+01:00,0.0,10082.0,0.0,6944.0,1702.0,11.0,3720.0,1480.74,0.0,1480.74,0.06593080724876442
2022-01-04 11:00:00+01:00,0.0,10267.0,0.0,6949.0,1713.0,19.0,3535.0,1490.31,0.0,1490.31,0.06628608281812925
2022-01-04 12:00:00+01:00,0.0,10870.0,0.0,6960.0,1700.0,17.0,3243.0,1479.0,0.0,1479.0,0.06489688459850812
2022-01-04 13:00:00+01:00,0.0,10844.0,0.0,6970.0,1700.0,12.0,3128.0,1479.0,0.0,1479.0,0.0652864836232012
2022-01-04 14:00:00+01:00,0.0,10855.0,0.0,6973.0,1719.0,4.0,3110.0,1495.53,0.0,1495.53,0.06599576364679405
2022-01-04 15:00:00+01:00,0.0,10868.0,0.0,6974.0,1715.0,0.0,2992.0,1492.05,0.0,1492.05,0.0661692314515056
2022-01-04 16:00:00+01:00,0.0,10834.0,0.0,6972.0,1734.0,0.0,2868.0,1508.58,0.0,1508.58,0.06732327740092824
2022-01-04 17:00:00+01:00,0.0,10793.0,0.0,6972.0,1732.0,0.0,2771.0,1506.84,0.0,1506.84,0.06766840308963534
2022-01-04 18:00:00+01:00,0.0,10758.0,0.0,6972.0,1728.0,0.0,2656.0,1503.36,0.0,1503.36,0.06798227367278646
2022-01-04 19:00:00+01:00,0.0,10941.0,0.0,6971.0,1731.0,0.0,2577.0,1505.97,0.0,1505.97,0.06777542754275427
2022-01-04 20:00:00+01:00,0.0,10752.0,0.0,6972.0,1716.0,0.0,2567.0,1492.92,0.0,1492.92,0.06783841504975689
2022-01-04 21:00:00+01:00,0.0,10580.0,0.0,6974.0,1662.0,0.0,2460.0,1445.94,0.0,1445.94,0.06670695700313711
2022-01-04 22:00:00+01:00,0.0,10632.0,0.0,6974.0,1652.0,0.0,2454.0,1437.24,0.0,1437.24,0.06619565217391304
2022-01-04 23:00:00+01:00,0.0,10440.0,0.0,6974.0,1632.0,0.0,2331.0,1419.84,0.0,1419.84,0.06641904851008093
2022-01-05 00:00:00+01:00,0.0,10451.0,0.0,6975.0,1537.0,0.0,2243.0,1337.19,0.0,1337.19,0.06305715363576346
2022-01-05 01:00:00+01:00,0.0,10278.0,0.0,6976.0,1439.0,0.0,2252.0,1251.93,0.0,1251.93,0.05977226068274051
2022-01-05 02:00:00+01:00,0.0,10250.0,0.0,6973.0,1383.0,0.0,2270.0,1203.21,0.0,1203.21,0.057636041387238934
2022-01-05 03:00:00+01:00,0.0,10208.0,0.0,6972.0,1380.0,0.0,2284.0,1200.6,0.0,1200.6,0.05759930915371329
2022-01-05 04:00:00+01:00,0.0,10282.0,0.0,6974.0,1424.0,0.0,2233.0,1238.8799999999999,0.0,1238.8799999999999,0.05923970735905895
2022-01-05 05:00:00+01:00,0.0,10397.0,0.0,6973.0,1536.0,0.0,2284.0,1336.32,0.0,1336.32,0.06306370929683813
2022-01-05 06:00:00+01:00,0.0,11016.0,0.0,6975.0,1616.0,0.0,2311.0,1405.92,0.0,1405.92,0.06414453873528607
2022-01-05 07:00:00+01:00,0.0,11431.0,0.0,6976.0,1689.0,0.0,2303.0,1469.43,0.0,1469.43,0.06560248225367205
2022-01-05 08:00:00+01:00,0.0,11527.0,0.0,6976.0,1711.0,0.0,2137.0,1488.57,0.0,1488.57,0.0665997047111986
2022-01-05 09:00:00+01:00,0.0,11457.0,0.0,6975.0,1700.0,2.0,2162.0,1479.0,0.0,1479.0,0.06633476856835306
2022-01-05 10:00:00+01:00,0.0,11300.0,0.0,6982.0,1712.0,6.0,2105.0,1489.44,0.0,1489.44,0.06738023071703235
2022-01-05 11:00:00+01:00,0.0,11182.0,0.0,6977.0,1726.0,10.0,2117.0,1501.62,0.0,1501.62,0.06821824459385789
2022-01-05 12:00:00+01:00,0.0,11036.0,0.0,6977.0,1711.0,10.0,2143.0,1488.57,0.0,1488.57,0.06804269323947525
2022-01-05 13:00:00+01:00,0.0,10942.0,0.0,6977.0,1707.0,6.0,2401.0,1485.09,0.0,1485.09,0.06740298642944674
2022-01-05 14:00:00+01:00,0.0,10792.0,0.0,6977.0,1720.0,2.0,2736.0,1496.4,0.0,1496.4,0.06732352544202996
2022-01-05 15:00:00+01:00,0.0,10840.0,0.0,6976.0,1671.0,0.0,3031.0,1453.77,0.0,1453.77,0.0645603517186251
2022-01-05 16:00:00+01:00,0.0,10862.0,0.0,6976.0,1737.0,0.0,3277.0,1511.19,0.0,1511.19,0.06612944162436549
2022-01-05 17:00:00+01:00,0.0,10800.0,0.0,6974.0,1719.0,0.0,3486.0,1495.53,0.0,1495.53,0.06508246659993908
2022-01-05 18:00:00+01:00,0.0,10543.0,0.0,6973.0,1729.0,0.0,4106.0,1504.23,0.0,1504.23,0.06441822620016273
2022-01-05 19:00:00+01:00,0.0,10311.0,0.0,6972.0,1742.0,0.0,4583.0,1515.54,0.0,1515.54,0.06419603524229074
2022-01-05 20:00:00+01:00,0.0,9991.0,0.0,6971.0,1747.0,0.0,4871.0,1519.89,0.0,1519.89,0.06445674300254453
2022-01-05 21:00:00+01:00,0.0,9493.0,0.0,6972.0,1744.0,0.0,5054.0,1517.28,0.0,1517.28,0.06522288612818639
2022-01-05 22:00:00+01:00,0.0,8972.0,0.0,6972.0,1748.0,0.0,5344.0,1520.76,0.0,1520.76,0.06601666956068762
2022-01-05 23:00:00+01:00,0.0,8846.0,0.0,6972.0,1698.0,0.0,5567.0,1477.26,0.0,1477.26,0.06399774725988823
2022-01-06 00:00:00+01:00,0.0,9055.0,0.0,6971.0,1545.0,0.0,5712.0,1344.15,0.0,1344.15,0.057730962504831854
2022-01-06 01:00:00+01:00,0.0,9057.0,0.0,6969.0,1461.0,0.0,5761.0,1271.07,0.0,1271.07,0.05467438059187887
2022-01-06 02:00:00+01:00,0.0,9072.0,0.0,6969.0,1427.0,0.0,5802.0,1241.49,0.0,1241.49,0.05335152556940267
2022-01-06 03:00:00+01:00,0.0,9062.0,0.0,6971.0,1434.0,0.0,5842.0,1247.58,0.0,1247.58,0.05352353168304088
2022-01-06 04:00:00+01:00,0.0,9033.0,0.0,6971.0,1448.0,0.0,5871.0,1259.76,0.0,1259.76,0.05401363460961283
2022-01-06 05:00:00+01:00,0.0,9146.0,0.0,6970.0,1558.0,0.0,5768.0,1355.46,0.0,1355.46,0.05782185820322498
2022-01-06 06:00:00+01:00,0.0,9579.0,0.0,6970.0,1685.0,0.0,5648.0,1465.95,0.0,1465.95,0.06138304999581275
2022-01-06 07:00:00+01:00,0.0,9987.0,0.0,6970.0,1754.0,0.0,5489.0,1525.98,0.0,1525.98,0.06305702479338843
2022-01-06 08:00:00+01:00,0.0,10137.0,0.0,6629.0,1849.0,0.0,5783.0,1608.6299999999999,0.0,1608.6299999999999,0.06593286334945486
2022-01-06 09:00:00+01:00,0.0,10713.0,0.0,6287.0,1909.0,5.0,5651.0,1660.83,0.0,1660.83,0.06760960716466517
2022-01-06 10:00:00+01:00,0.0,10651.0,0.0,6317.0,1920.0,21.0,5501.0,1670.4,0.0,1670.4,0.06843097091356003
2022-01-06 11:00:00+01:00,0.0,10636.0,0.0,6369.0,1953.0,34.0,5307.0,1699.11,0.0,1699.11,0.0699250997983456
2022-01-06 12:00:00+01:00,0.0,10612.0,0.0,6396.0,1959.0,36.0,5198.0,1704.33,0.0,1704.33,0.07042394942357753
2022-01-06 13:00:00+01:00,0.0,10679.0,0.0,6395.0,1941.0,28.0,5048.0,1688.67,0.0,1688.67,0.07009547133784401
2022-01-06 14:00:00+01:00,0.0,10748.0,0.0,6397.0,1940.0,13.0,5066.0,1687.8,0.0,1687.8,0.06984770733322297
2022-01-06 15:00:00+01:00,0.0,10764.0,0.0,6424.0,1942.0,1.0,5029.0,1689.54,0.0,1689.54,0.06993129139072847
2022-01-06 16:00:00+01:00,0.0,10737.0,0.0,6559.0,1938.0,0.0,5141.0,1686.06,0.0,1686.06,0.06917169230769231
2022-01-06 17:00:00+01:00,0.0,10770.0,0.0,6667.0,1930.0,0.0,5137.0,1679.1,0.0,1679.1,0.06852350636630754
2022-01-06 18:00:00+01:00,0.0,10680.0,0.0,6668.0,1930.0,0.0,5115.0,1679.1,0.0,1679.1,0.06883532160865821
2022-01-06 19:00:00+01:00,0.0,10690.0,0.0,6668.0,1845.0,0.0,5037.0,1605.15,0.0,1605.15,0.0662190594059406
2022-01-06 20:00:00+01:00,0.0,10478.0,0.0,6672.0,1829.0,0.0,4904.0,1591.23,0.0,1591.23,0.06662605200351715
2022-01-06 21:00:00+01:00,0.0,10294.0,0.0,6096.0,1822.0,0.0,4809.0,1585.14,0.0,1585.14,0.06885626167412363
2022-01-06 22:00:00+01:00,0.0,10096.0,0.0,5541.0,1792.0,0.0,4543.0,1559.04,0.0,1559.04,0.07095576187875478
2022-01-06 23:00:00+01:00,0.0,9859.0,0.0,5546.0,1793.0,0.0,4388.0,1559.91,0.0,1559.91,0.07226489391272121
2022-01-07 00:00:00+01:00,0.0,8825.0,0.0,5550.0,1739.0,0.0,4046.0,1512.93,0.0,1512.93,0.07504613095238095
2022-01-07 01:00:00+01:00,0.0,8672.0,0.0,5557.0,1630.0,0.0,3766.0,1418.1,0.0,1418.1,0.07225987261146496
2022-01-07 02:00:00+01:00,0.0,8648.0,0.0,5564.0,1473.0,0.0,3436.0,1281.51,0.0,1281.51,0.06702107630354061
2022-01-07 03:00:00+01:00,0.0,8726.0,0.0,5555.0,1463.0,0.0,3106.0,1272.81,0.0,1272.81,0.06752307692307692
2022-01-07 04:00:00+01:00,0.0,9122.0,0.0,5556.0,1462.0,0.0,2961.0,1271.94,0.0,1271.94,0.0665902308779645
2022-01-07 05:00:00+01:00,0.0,9373.0,0.0,5563.0,1489.0,0.0,2887.0,1295.43,0.0,1295.43,0.06707901822700911
2022-01-07 06:00:00+01:00,0.0,10557.0,0.0,5586.0,1632.0,0.0,2884.0,1419.84,0.0,1419.84,0.06872743114381141
2022-01-07 07:00:00+01:00,0.0,10894.0,0.0,5586.0,1700.0,0.0,2830.0,1479.0,0.0,1479.0,0.07039504997620182
2022-01-07 08:00:00+01:00,0.0,11097.0,0.0,5587.0,1744.0,0.0,2790.0,1517.28,0.0,1517.28,0.07150909605052314
2022-01-07 09:00:00+01:00,0.0,11365.0,0.0,5595.0,1728.0,1.0,2820.0,1503.36,0.0,1503.36,0.06989446278302106
2022-01-07 10:00:00+01:00,0.0,11542.0,0.0,5617.0,1706.0,5.0,2917.0,1484.22,0.0,1484.22,0.0681241107082205
2022-01-07 11:00:00+01:00,0.0,11642.0,0.0,5617.0,1706.0,9.0,2916.0,1484.22,0.0,1484.22,0.06780356327089995
2022-01-07 12:00:00+01:00,0.0,11703.0,0.0,5616.0,1693.0,8.0,2738.0,1472.91,0.0,1472.91,0.06769510065263352
2022-01-07 13:00:00+01:00,0.0,11743.0,0.0,5624.0,1700.0,5.0,2592.0,1479.0,0.0,1479.0,0.06826994091580502
2022-01-07 14:00:00+01:00,0.0,12043.0,0.0,5645.0,1723.0,2.0,2348.0,1499.01,0.0,1499.01,0.06888516152750333
2022-01-07 15:00:00+01:00,0.0,12042.0,0.0,5645.0,1741.0,0.0,2242.0,1514.67,0.0,1514.67,0.06989709275496078
2022-01-07 16:00:00+01:00,0.0,12012.0,0.0,5647.0,1750.0,0.0,2142.0,1522.5,0.0,1522.5,0.07064637371815694
2022-01-07 17:00:00+01:00,0.0,12036.0,0.0,5655.0,1747.0,0.0,2116.0,1519.89,0.0,1519.89,0.07051544956852557
2022-01-07 18:00:00+01:00,0.0,11827.0,0.0,5678.0,1732.0,0.0,2128.0,1506.84,0.0,1506.84,0.07052843435525391
2022-01-07 19:00:00+01:00,0.0,11739.0,0.0,5678.0,1739.0,0.0,2144.0,1512.93,0.0,1512.93,0.07102957746478873
2022-01-07 20:00:00+01:00,0.0,11581.0,0.0,5678.0,1753.0,0.0,2228.0,1525.11,0.0,1525.11,0.07180367231638418
2022-01-07 21:00:00+01:00,0.0,11253.0,0.0,5686.0,1742.0,0.0,2373.0,1515.54,0.0,1515.54,0.07198347107438016
2022-01-07 22:00:00+01:00,0.0,11021.0,0.0,5709.0,1723.0,0.0,2399.0,1499.01,0.0,1499.01,0.07188806829081143
2022-01-07 23:00:00+01:00,0.0,10868.0,0.0,5708.0,1734.0,0.0,2552.0,1508.58,0.0,1508.58,0.07231233822260569
2022-01-08 00:00:00+01:00,0.0,10427.0,0.0,5708.0,1670.0,0.0,2674.0,1452.9,0.0,1452.9,0.07094584696518386
2022-01-08 01:00:00+01:00,0.0,10192.0,0.0,5714.0,1678.0,0.0,2761.0,1459.86,0.0,1459.86,0.07175522241336937
2022-01-08 02:00:00+01:00,0.0,10127.0,0.0,5735.0,1663.0,0.0,2901.0,1446.81,0.0,1446.81,0.07083178302163909
2022-01-08 03:00:00+01:00,0.0,10009.0,0.0,5705.0,1672.0,0.0,3039.0,1454.64,0.0,1454.64,0.0712186046511628
2022-01-08 04:00:00+01:00,0.0,10008.0,0.0,5704.0,1649.0,0.0,3075.0,1434.6299999999999,0.0,1434.6299999999999,0.07020111567821491
2022-01-08 05:00:00+01:00,0.0,9952.0,0.0,5711.0,1597.0,0.0,3028.0,1389.39,0.0,1389.39,0.06848333990536278
2022-01-08 06:00:00+01:00,0.0,10074.0,0.0,5731.0,1593.0,0.0,3005.0,1385.91,0.0,1385.91,0.06792677547419497
2022-01-08 07:00:00+01:00,0.0,10243.0,0.0,5731.0,1592.0,0.0,3062.0,1385.04,0.0,1385.04,0.06714368819080861
2022-01-08 08:00:00+01:00,0.0,10379.0,0.0,5731.0,1598.0,0.0,3143.0,1390.26,0.0,1390.26,0.0666759388038943
2022-01-08 09:00:00+01:00,0.0,10395.0,0.0,5737.0,1594.0,2.0,3116.0,1386.78,0.0,1386.78,0.06653137593552101
2022-01-08 10:00:00+01:00,0.0,10406.0,0.0,5758.0,1581.0,6.0,3093.0,1375.47,0.0,1375.47,0.06598877374784111
2022-01-08 11:00:00+01:00,0.0,10489.0,0.0,5757.0,1584.0,9.0,3094.0,1378.08,0.0,1378.08,0.06583289542827114
2022-01-08 12:00:00+01:00,0.0,10538.0,0.0,5759.0,1581.0,9.0,2968.0,1375.47,0.0,1375.47,0.06595396787341165
2022-01-08 13:00:00+01:00,0.0,10577.0,0.0,5765.0,1580.0,7.0,2802.0,1374.6,0.0,1374.6,0.06630649751579759
2022-01-08 14:00:00+01:00,0.0,10770.0,0.0,5784.0,1587.0,3.0,2692.0,1380.69,0.0,1380.69,0.06626463812631983
2022-01-08 15:00:00+01:00,0.0,10998.0,0.0,5785.0,1587.0,0.0,2610.0,1380.69,0.0,1380.69,0.06580981887511916
2022-01-08 16:00:00+01:00,0.0,11125.0,0.0,5785.0,1587.0,0.0,2416.0,1380.69,0.0,1380.69,0.06602065700760293
2022-01-08 17:00:00+01:00,0.0,11265.0,0.0,5791.0,1580.0,0.0,2251.0,1374.6,0.0,1374.6,0.06581127016804711
2022-01-08 18:00:00+01:00,0.0,11244.0,0.0,5792.0,1577.0,0.0,2155.0,1371.99,0.0,1371.99,0.06606269260400616
2022-01-08 19:00:00+01:00,0.0,11121.0,0.0,5793.0,1583.0,0.0,2089.0,1377.21,0.0,1377.21,0.06690032060623725
2022-01-08 20:00:00+01:00,0.0,10690.0,0.0,5812.0,1546.0,0.0,1952.0,1345.02,0.0,1345.02,0.067251
2022-01-08 21:00:00+01:00,0.0,10446.0,0.0,5822.0,1537.0,0.0,1624.0,1337.19,0.0,1337.19,0.06882443769622729
2022-01-08 22:00:00+01:00,0.0,10452.0,0.0,5832.0,1506.0,0.0,1474.0,1310.22,0.0,1310.22,0.06801391196013289
2022-01-08 23:00:00+01:00,0.0,10335.0,0.0,5832.0,1489.0,0.0,1375.0,1295.43,0.0,1295.43,0.06806946560874363
2022-01-09 00:00:00+01:00,0.0,10130.0,0.0,5833.0,1456.0,0.0,1358.0,1266.72,0.0,1266.72,0.06746125579166001
